id,code,client_id,name_en,name_np,is_transfer_acc,is_transactable,is_fund_acc,is_base_account,display_order,status,created_by,created_on,updated_by,updated_on,deleted_by,deleted_on,is_deleted,deleted_uq_code,display_code,display_name_np,display_name_en,parent_id,fiscal_year_id,is_budgetable,module_type,sub_module_id,income_spend_on_capital,income_spend_on_current,imported_from_acc_id,remarks,capital_current_type,capital_ratio,current_ratio,client_ward,is_sapati,acc_group_ids
215,22613,1,,विशिष्ट व्यक्ति तथा प्रतिनिधि मण्डलको भ्रमण खर्च,f,f,f,f,0,t,,,,,,,f,1,,,,212,,f,3,,0,0,,"विशिष्ट व्यक्ति तथा प्रतिनिधि मण्डलको लागि हुने यातायात भाडा, हवाई उडान कर, सम्वन्धि बिमा खर्च, दैनिक भत्ता, वासस्थान, विदेश जाँदाको भत्ता, फुटकर तथा भैपरी आउने खर्चहरु यसमा सामबेश गरिन्छ |",,0,0,,,
216,22619,1,,अन्य भ्रमण खर्च,f,f,f,f,0,t,,,,,,,f,1,,,,212,,f,3,,0,0,,"सरकार बादी हुने मुद्दामा सरकारी पक्षमा साक्षीको रुपमा झिकाईएको व्यक्तिको भ्रमणसम्वन्धि खर्च यसमा समाबेश गरिन्छ | २२६११,२२६१२,र२२६१३ मा नपरेका कुनै व्यक्तिलाई प्रचलित कानुनको अधिनमा रही भर्मण भत्तादिनु पर्ने भएमा त्यस्तो रकम यसमा पर्दछ |",,0,0,,,
217,22700,1,,विविध खर्च,t,f,f,f,0,t,,,,,,,f,1,,,,170,,f,3,,0,0,,यसमा विभिन्न किसिमका विधिहरु खर्चहरु समाबेश गरिन्छ | यसमा खर्च लेख्न मिल्दैन |,,0,0,,,
218,22710,1,,विविध खर्च,t,f,f,f,0,t,,,,,,,f,1,,,,217,,f,3,,0,0,,यसमा सरकारी कामको सिलसिलामा आवस्यकता पर्ने विभिन्न किसिमका विधिहरु खर्चहरु समाबेश गरिन्छ | यसमा खर्च लेख्न मिल्दैन |,,0,0,,,
219,22711,1,,विविध खर्च,f,f,f,f,0,t,,,,,,,f,1,,,,218,,f,3,,0,0,,"यसमा (क) स्वीकृत भएमा मनोरञ्जन, प्रदशर्न, चियापान र भोजहरु सम्वन्धि खर्च (ख) कार्यालय सुरक्षासम्वन्धी आवश्वकता खर्च (गा) प्रतिनिधि मण्डलको स्वागत खर्च र अतिथि सत्कार खर्च (घ) अन्य कुनै खर्च शिर्षकमा नपरेका नियमानुसार गर्नुपर्ने विविध खर्च जस्ता रकम यसमा समावेश गरिन्छ |",,0,0,,,
220,22720,1,,सभा संञ्चालन खर्च,t,f,f,f,0,t,,,,,,,f,1,,,,218,,f,3,,0,0,,गाउँ व नगर सभा संञ्चालन सम्वन्धि खर्च यसमा समाबेश गरिन्छ | यसमा खर्च लेख्न मिल्दैन |,,0,0,,,
221,22721,1,,सभा संञ्चालन खर्च,f,f,f,f,0,t,,,,,,,f,1,,,,218,,f,3,,0,0,,गाउँ व नगर सभा संञ्चालन सम्वन्धि खर्च यसमा समाबेश गरिन्छ |,,0,0,,,
225,23111,1,,स्थिर सम्पतिमा ह्रास कट्टी,f,f,f,f,0,t,,,,,,,f,1,,,,224,,f,3,,0,0,,सरकारले ह्रास निर्णय गरी स्वामीत्वमा रहेको स्थिर सम्पत्तिमा हुने ह्रास कट्टी खर्च यसमा समावेश  गरिन्छ |,,0,0,,,
226,24000,1,,"ब्याज, सेवा सुल्क तथा बैंक कमिशन",t,f,f,f,0,t,,,,,,,f,1,,,,136,,f,3,,0,0,,कुनै वित्तीय सम्पत्ति वा कुनै दृश्य तथा अनुत्पादित सम्पतिको प्रयोग बापत भुक्तानी गर्नुपर्ने ब्याज खर्च यसमा समावेश गरिन्छ |यसमा खर्च लेख्न मिल्दैन |,,0,0,,,
227,24100,1,,बैदेशिक ऋणको ब्याज,t,f,f,f,0,t,,,,,,,f,1,,,,226,,f,3,,0,0,,यसमा बैदेशिक ऋणको ब्याज तथा सेवा सुल्कसमन्धी खर्च समाबेश गरिन्छ |यसमा खर्च लेख्न मिल्दैन |,,0,0,,,
228,24110,1,,वैदेशिक ऋणको ब्याज,t,f,f,f,0,t,,,,,,,f,1,,,,227,,f,3,,0,0,,यसमा सरकारले लिएको बैदेशिक ऋणको ब्याज तथा सेवा सुल्कसमन्धी खर्च समाबेश गरिन्छ |यसमा खर्च लेख्न मिल्दैन |,,0,0,,,
229,24111,1,,वैदेशिक ऋणको ब्याज,f,f,f,f,0,t,,,,,,,f,1,,,,228,,f,3,,0,0,,यसमा सरकारले लिएको बैदेशिक ऋणको ब्याज तथा सेवा सुल्कसमन्धी खर्च समाबेश गरिन्छ |,,0,0,,,
230,24200,1,,"आन्तरिक ऋणको ब्याज,सेवा सुल्क तथा बैंक कमिशन",t,f,f,f,0,t,,,,,,,f,1,,,,226,,f,3,,0,0,,"यसमा सरकारले लिएको आन्तरिक ऋण तथा सापटी ब्यहोर्नु पर्ने ब्याज,सेवा सुल्क र बैंक कमिशन समाबेश गरिन्छ| यसमा खर्च लेख्न मिल्दैन |",,0,0,,,
231,24210,1,,"आन्तरिक ऋणको ब्याज,सेवा शुल्क तथा बैंक कमिशन",t,f,f,f,0,t,,,,,,,f,1,,,,230,,f,3,,0,0,,यसमा सरकारले लिएको आन्तरिक ऋण तथा सापटीमा व्यहोर्नु पर्ने ब्याज खर्च र सेवा शुल्क समाबेश गरिन्छ |यसमा खर्च लेख्न मिल्दैन |,,0,0,,,
